id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_employee_purchase_requisition_manager,employee.purchase.requisition,model_employee_purchase_requisition,employee_purchase_requisition.employee_requisition_manager,1,1,0,0
access_employee_purchase_requisition_requisition_head,employee.purchase.requisition,model_employee_purchase_requisition,employee_purchase_requisition.employee_requisition_head,1,1,0,0
access_employee_purchase_requisition_user,employee.purchase.requisition,model_employee_purchase_requisition,employee_purchase_requisition.employee_requisition_user,1,1,1,1
access_requisition_order,employee.purchase.requisition,model_requisition_order,base.group_user,1,1,1,1
access_custom_purchase_requisition_user,access.custom.purchase.requisition,model_custom_purchase_requisition,base.group_user,1,1,1,1
access_custom_purchase_requisition_order_user,access.custom.purchase.requisition.order,model_custom_purchase_requisition_order,base.group_user,1,1,1,1
access_custom_sales_requisition_user,access.custom.sales.requisition,model_custom_sales_requisition,base.group_user,1,1,1,1
access_custom_sales_requisition_order_user,access.custom.sales.requisition.order,model_custom_sales_requisition_order,base.group_user,1,1,1,1
access_receiving_date_user,receiving.date,model_receiving_date,base.group_user,1,1,1,1
access_sales_receiving_date_user,sales.receiving.date,model_sales_receiving_date,base.group_user,1,1,1,1
access_prepaid,prepaid,model_prepaid,base.group_user,1,1,1,1